primary_category,title,authors_str,year,seminal_reason,link,doi,source,all_categories,theme_tags,run_id
Personal Identity And Continuity,A Value-Belief-Norm Theory of Support for Social Movements: The Case of Environmentalism,Paul C. Stern; Thomas Dietz,1999,Established value-belief-norm chain linking identity-based values to cognition and action,,,openalex,Personal Identity And Continuity | Social Identity And Group Membership,Personal Identity and Continuity | Social Identity and Group Membership,RUN-20260407-022355-242D
Personal Identity And Continuity,Personal Identity and Self-Consciousness,Brian Garrett,2002,"Synthesized personal identity metaphysics with value theory, linking identity to mattering",,,googlebooks,Personal Identity And Continuity | Consciousness And Self-Awareness,Personal Identity and Continuity | Consciousness and Self-Awareness,RUN-20260407-022355-242D
Personal Identity And Continuity,Handbook of Eudaimonic Well-Being,Joar Vittersø,2016,Synthesized philosophical and empirical approaches to well-being and human flourishing,,,googlebooks,Personal Identity And Continuity | Cognitive Development Theory,Personal Identity and Continuity | Cognitive Development Theory,RUN-20260407-022355-242D
Personal Identity Persistence,An Essay Concerning Human Understanding,John Locke,1689,First systematic philosophical account of personal identity as psychological continuity — established identity as a forensic concept tied to consciousness and memory rather than material or spiritual substance,,,OpenLibrary Q4,Personal Identity Persistence,personal_identity_persistence,RUN-20260407-004936-0118
Personal Identity Persistence,Varieties of Moral Personality: Ethics and Psychological Realism,Owen Flanagan; Jennifer Whiting,1993,Established principle of minimal psychological realism — moral and identity theories must be constrained by actual human psychology,,,OpenAlex Q3,Personal Identity Persistence,personal_identity_persistence,RUN-20260407-004936-0118
Personal Identity Persistence,Encyclopedia of Identity,Ronald L. Jackson; Michael A. Hogg,2010,Most comprehensive reference work on identity across disciplines — established baseline for what counts as identity scholarship,,,GoogleBooks Q3,Personal Identity Persistence | Social Identity Formation | Narrative Selfhood,personal_identity_persistence | social_identity_formation | narrative_selfhood,RUN-20260407-004936-0118
Personal Identity Persistence,Self to Self: Selected Essays,J. David Velleman,2020,Argued against unified self — claimed 'self' denotes multiple functional roles rather than single entity,,,OpenAlex Q3,Personal Identity Persistence,personal_identity_persistence,RUN-20260407-004936-0118
Philosophical Identity Personal Continuity,An Essay Concerning Human Understanding,John Locke,1690,"Established memory-based psychological continuity as the criterion for personal identity, founding the philosophical tradition that identity is constituted by mental states rather than substance",,,web_search,Philosophical Identity Personal Continuity | Consciousness Mind Body Problem,philosophical_identity_personal_continuity | consciousness_mind_body_problem,RUN-20260407-004936-0118
Philosophical Identity Personal Continuity,Essays on the Intellectual Powers of Man,Thomas Reid,1785,Critiqued Locke's memory criterion and established the philosophical problem of whether identity can be reduced to psychological relations or requires non-reducible metaphysical substrate,,,web_search,Philosophical Identity Personal Continuity,philosophical_identity_personal_continuity,RUN-20260407-004936-0118
Philosophical Mind Body Identity,Philosophiae Naturalis Principia Mathematica,Isaac Newton,1687,Established mechanistic natural philosophy that made mind-body identity theories conceptually possible by demonstrating mathematical laws governing physical processes,,,OpenLibrary Q6,Philosophical Mind Body Identity,philosophical_mind_body_identity,RUN-20260407-004936-0118
Philosophical Mind Body Identity,A Historical Introduction to the Philosophy of Mind,Peter A. Morton,1996,Comprehensive historical introduction showing how mind-brain identity theory emerged from earlier philosophical problems,,,GoogleBooks Q4,Philosophical Mind Body Identity,philosophical_mind_body_identity,RUN-20260407-004936-0118
Philosophical Mind Body Identity,Natural Minds,Thomas W. Polger,2004,Contemporary defense of mind-brain identity theory against multiple realization — revived philosophical identity theory by addressing its most serious objection,,,OpenAlex Q5,Philosophical Mind Body Identity,philosophical_mind_body_identity,RUN-20260407-004936-0118
Philosophical Mind Body Identity,Neither Brain nor Ghost: A Nondualist Alternative to the Mind-Brain Identity Theory,W. Teed Rockwell,2005,Established embodied-embedded alternative to mind-brain identity theory — argued mental phenomena emerge from brain-body-world nexus,,,OpenAlex Q5,Philosophical Mind Body Identity,philosophical_mind_body_identity,RUN-20260407-004936-0118
Physis And Natural Order,Physics,Aristotle,-350,Defined physis as self-organizing principle and established natural hierarchy based on degree of form and actuality — framework persisting through medieval period,,,Q4/GoogleBooks: Commentary on Aristotle's Physics (2003),Physis And Natural Order,physis_and_natural_order,RUN-20260403-163541-19B2
Prediction And Control,Long Short-Term Memory,Sepp Hochreiter; Jürgen Schmidhuber,1997,Solved fundamental neural network limitation—architectural foundation for modern LLMs and deep learning AI.,,,WebSearch (Q6),Prediction And Control | Intelligence As Abstraction And Problem-Solving,Prediction and Control | Intelligence as Abstraction and Problem-Solving,RUN-20260331-152508-D296
Prediction And Control,Hierarchical Bayesian Inference in the Visual Cortex,Tai Sing Lee; David B. Mumford,2003,Established hierarchical Bayesian framework for vision—computational bridge between biological and artificial visual intelligence.,,,OpenAlex (Q5),Prediction And Control | Intelligence As Abstraction And Problem-Solving,Prediction and Control | Intelligence as Abstraction and Problem-Solving,RUN-20260331-152508-D296
Prediction And Control,"Whatever Next? Predictive Brains, Situated Agents, and the Future of Cognitive Science",Andy Clark,2013,Established predictive processing as brain's fundamental architecture—reveals core similarity and difference with AI pattern recognition.,,,OpenAlex (Q5),Prediction And Control | Embodiment And Situatedness,Prediction and Control | Embodiment and Situatedness,RUN-20260331-152508-D296
Psychological Measurement,The Measurement of Intelligence,Lewis Terman,1916,Established psychometric paradigm treating intelligence as unitary measurable quantity — dominated educational and psychological practice throughout 20th century,,,Historical reference,Psychological Measurement,psychological_measurement,RUN-20260403-163541-19B2
Psychological Measurement,The Nature of Intelligence and the Principles of Cognition,Charles Spearman,1923,Introduced factor-analytic approach and g-factor theory — established debate over unitary versus multiple intelligences dominating psychometrics,,,Historical reference,Psychological Measurement,psychological_measurement,RUN-20260403-163541-19B2
Psychometric Intelligence Structure,General Intelligence Objectively Determined and Measured,Charles E. Spearman,1904,"Invented factor analysis and established 'g' (general intelligence) as the dominant psychometric construct, founding the scientific measurement tradition that treats intelligence as unitary and trait-like",,,web_search,Psychometric Intelligence Structure,psychometric_intelligence_structure,RUN-20260407-004936-0118
Psychometric Intelligence Structure,The Measurement of Intelligence,Lewis M. Terman,1916,"Standardized intelligence testing through the Stanford-Binet scale and popularized IQ measurement, establishing psychometric intelligence as institutionalized educational and social sorting mechanism",,,web_search,Psychometric Intelligence Structure | Cultural Contextual Intelligence,psychometric_intelligence_structure | cultural_contextual_intelligence,RUN-20260407-004936-0118
Psychometric Intelligence Structure,The Measurement of Intelligence: An Explanation of and a Complete Guide for the Use of the Stanford Revision and Extension of the Binet-Simon Intelligence Scale,Lewis M. Terman,1916,"Provided complete standardization of intelligence testing including norms and protocols, institutionalizing psychometric intelligence as tool for educational sorting and triggering enduring debates about testing bias",,,web_search,Psychometric Intelligence Structure | Cultural Contextual Intelligence,psychometric_intelligence_structure | cultural_contextual_intelligence,RUN-20260407-004936-0118
Psychometric Intelligence Structure,The Intelligence of School Children,Lewis M. Terman,1919,"Applied standardized intelligence testing to educational settings, embedding psychometric measurement in institutional tracking systems and establishing intelligence testing as educational gatekeeping mechanism",,,web_search,Psychometric Intelligence Structure | Cultural Contextual Intelligence,psychometric_intelligence_structure | cultural_contextual_intelligence,RUN-20260407-004936-0118
Psychometric Intelligence Structure,The Nature of Intelligence,Lewis M. Terman,1921,"Early symposium revealing that even founding psychometricians lacked consensus on intelligence definition, establishing persistent conceptual ambiguity at the heart of intelligence research",,,web_search,Psychometric Intelligence Structure,psychometric_intelligence_structure,RUN-20260407-004936-0118
Psychometric Intelligence Structure,The Abilities of Man: Their Nature and Measurement,Charles E. Spearman,1927,Elaborated two-factor theory of intelligence (g + s factors) providing mathematical foundations for factor analysis and establishing the psychometric tradition of modeling intelligence structure through correlational methods,,,web_search,Psychometric Intelligence Structure,psychometric_intelligence_structure,RUN-20260407-004936-0118
Psychometric Intelligence Structure,Primary Mental Abilities,Louis L. Thurstone,1938,"Challenged Spearman's unitary g by identifying multiple independent primary mental abilities, establishing pluralist psychometric models and launching enduring debate between unitary and multiple intelligence theories",,,web_search,Psychometric Intelligence Structure,psychometric_intelligence_structure,RUN-20260407-004936-0118
Psychometric Intelligence Structure,The Organization of Behavior: A Neuropsychological Theory,Donald O. Hebb,1949,"Proposed that intelligence emerges from experientially shaped neural organization (cell assemblies), founding neuroscientific approaches to intelligence that ground cognition in plastic neural mechanisms rather than fixed capacity",,,web_search,Psychometric Intelligence Structure | Consciousness Mind Body Problem,psychometric_intelligence_structure | consciousness_mind_body_problem,RUN-20260407-004936-0118
Psychometric Intelligence Structure,A Study of Thinking,Jerome S. Bruner; Jacqueline J. Goodnow; George A. Austin,1956,"Founded cognitive psychology by demonstrating that thinking involves active strategies for organizing information, shifting psychology from behaviorism to study of internal mental representations and processes",,,web_search,Psychometric Intelligence Structure | Cognitive Development Self Concept,psychometric_intelligence_structure | cognitive_development_self_concept,RUN-20260407-004936-0118
Psychometric Intelligence Structure,The Measurement and Appraisal of Adult Intelligence,David Wechsler,1958,"Defined intelligence as aggregate capacity for purposeful, rational action in environment rather than pure cognitive ability, establishing functional-adaptive approach and Verbal-Performance IQ distinction",,,web_search,Psychometric Intelligence Structure | Cultural Contextual Intelligence,psychometric_intelligence_structure | cultural_contextual_intelligence,RUN-20260407-004936-0118
Psychometric Intelligence Structure,Frames of Mind: The Theory of Multiple Intelligences,Howard Gardner,1983,"Challenged unitary psychometric intelligence by proposing multiple independent intelligences grounded in neuroscience and cultural practices, establishing radical pluralist alternative to g theory",,,web_search,Psychometric Intelligence Structure | Cultural Contextual Intelligence,psychometric_intelligence_structure | cultural_contextual_intelligence,RUN-20260407-004936-0118
Psychometric Intelligence Structure,The intelligence test desk reference (ITDR): Gf-Gc cross-battery assessment,Kevin S. McGrew; Dawn P. Flanagan,1998,"Synthesized Cattell-Horn-Carroll theory as consensus psychometric framework organizing intelligence into hierarchical structure of broad and narrow abilities, establishing standard taxonomy for contemporary intelligence assessment",,,openalex,Psychometric Intelligence Structure,psychometric_intelligence_structure,RUN-20260407-004936-0118
Psychometric Intelligence Structure,The Cattell-Horn-Carroll Theory of Cognitive Abilities,Dawn P. Flanagan; Shauna G. Dixon,2014,"Established CHC theory as most comprehensive psychometric model organizing intelligence into three-stratum hierarchy (general, broad, narrow abilities), synthesizing major factor-analytic traditions",,,openalex,Psychometric Intelligence Structure,psychometric_intelligence_structure,RUN-20260407-004936-0118
Role Identity Commitment,The Nature of the Firm,Ronald H. Coase,1937,Established transaction cost theory explaining why bounded identities (firms) exist rather than continuous markets — foundational for understanding identity as functional boundary,,,OpenAlex Q6,Role Identity Commitment,role_identity_commitment,RUN-20260407-004936-0118
Role Identity Commitment,Notes on the Concept of Commitment,Howard S. Becker,1960,Introduced side-bet theory explaining how identity commitments are maintained through accumulated investments — foundational for understanding identity as behavioral constraint,,,OpenAlex Q6,Role Identity Commitment,role_identity_commitment,RUN-20260407-004936-0118
Rural Development And Smallholder Livelihoods,The rural non-farm sector: issues and evidence from developing countries,Jean O. Lanjouw,2001,"Expanded understanding of rural economies beyond pure agriculture, contextualizing small-scale farming within broader livelihood systems",,,openalex,Rural Development And Smallholder Livelihoods | Agribusiness Systems And Industrial Integration,rural development and smallholder livelihoods | agribusiness systems and industrial integration,RUN-20260407-183524-5F44
Self Concept Development,Human Nature and the Social Order,Charles H. Cooley,1902,Introduced the looking-glass self mechanism — first systematic account of how identity is constructed through reflected appraisals from others,,,WebSearch Q5,Self Concept Development,self_concept_development,RUN-20260407-004936-0118
Self Concept Development,"Mind, Self and Society",George H. Mead,1934,Established symbolic interactionism and the social genesis of self — foundational for understanding identity as emergent from social processes rather than innate essence,,,WebSearch Q5,Self Concept Development | Social Identity Formation,self_concept_development | social_identity_formation,RUN-20260407-004936-0118
Self Concept Development,Development Through the Lifespan,Laura E. Berk,1997,Comprehensive synthesis of developmental psychology showing identity and cognition as intertwined developmental processes,,,OpenAlex Q9,Self Concept Development,self_concept_development,RUN-20260407-004936-0118
Self Concept Development,Moral Identity and Developmental Theory,Daniel K. Lapsley,2015,Established developmental account of moral identity drawing on Frankfurt's personhood theory — linked identity to what persons care about,,,OpenAlex Q8,Self Concept Development,self_concept_development,RUN-20260407-004936-0118
Social Epistemology And Standpoint Theory,Situated Knowledges: The Science Question in Feminism and the Privilege of Partial Perspective,Donna Haraway,1988,Established situated knowledges—that identity position constitutes epistemic standpoint,,,openalex,Social Epistemology And Standpoint Theory | Social Identity And Group Membership,Social Epistemology and Standpoint Theory | Social Identity and Group Membership,RUN-20260407-022355-242D
Social Epistemology And Standpoint Theory,"Black Feminist Thought: Knowledge, Consciousness, and the Politics of Empowerment",Patricia Hill Collins,1990,Established standpoint epistemology showing how identity categories constitute epistemic positions,,,openalex,Social Epistemology And Standpoint Theory | Social Identity And Group Membership | Consciousness And Self-Awareness,Social Epistemology and Standpoint Theory | Social Identity and Group Membership | Consciousness and Self-Awareness,RUN-20260407-022355-242D
Social Identity And Group Membership,Social Identity Theory,Henri Tajfel; John Turner,1979,"Established social identity as derived from group membership, founding social identity tradition in psychology",,,web_search,Social Identity And Group Membership | Personal Identity And Continuity,Social Identity and Group Membership | Personal Identity and Continuity,RUN-20260407-022355-242D
Social Identity And Group Membership,Self-Categorization Theory,John Turner,1985,Established mechanisms by which social categorization shapes cognitive processes,,,web_search,Social Identity And Group Membership | Consciousness And Self-Awareness,Social Identity and Group Membership | Consciousness and Self-Awareness,RUN-20260407-022355-242D
Social Identity And Group Membership,Rethinking Racism: Toward a Structural Interpretation,Eduardo Bonilla-Silva,1997,Established structural racism theory showing how racial categories shape social-cognitive systems,,,openalex,Social Identity And Group Membership | Social Epistemology And Standpoint Theory,Social Identity and Group Membership | Social Epistemology and Standpoint Theory,RUN-20260407-022355-242D
Social Identity And Group Membership,The Quest for Collective Identity: The Plight of Disadvantaged Ethnic Minorities,Donald M. Taylor,1997,Established link between ethnic minority identity and academic/cognitive underachievement,,,openalex,Social Identity And Group Membership | Intelligence Measurement And Psychometrics,Social Identity and Group Membership | Intelligence Measurement and Psychometrics,RUN-20260407-022355-242D
Social Identity And Group Membership,Women and Human Development,Martha C. Nussbaum,2000,Established capabilities approach linking human identity and development to universal capacities,,,openalex,Social Identity And Group Membership | Cognitive Development Theory,Social Identity and Group Membership | Cognitive Development Theory,RUN-20260407-022355-242D
Social Identity And Group Membership,Identity and Interaction: A Sociocultural Linguistic Approach,Mary Bucholtz; Kira Hall,2005,"Established identity as interactionally produced through linguistic practice, not internal essence",,,openalex,Social Identity And Group Membership | Narrative Identity,Social Identity and Group Membership | Narrative Identity,RUN-20260407-022355-242D
Social Identity And Group Membership,Toward an African Moral Theory,Thaddeus Metz,2007,"Established African communal identity as foundation for moral theory, challenging Western individualism",,,openalex,Social Identity And Group Membership | Personal Identity And Continuity,Social Identity and Group Membership | Personal Identity and Continuity,RUN-20260407-022355-242D
Social Identity And Group Membership,Encyclopedia of Identity,Ronald L. Jackson II,2010,Comprehensive documentation of identity as socially constructed across multiple dimensions,,,googlebooks,Social Identity And Group Membership | Personal Identity And Continuity | Narrative Identity,Social Identity and Group Membership | Personal Identity and Continuity | Narrative Identity,RUN-20260407-022355-242D
Social Identity Formation,Social Psychology of Identities,Judith A. Howard,2000,Synthesized cognitive and interactionist approaches to identity — bridged psychological and sociological traditions,,,OpenAlex Q8,Social Identity Formation | Self Concept Development,social_identity_formation | self_concept_development,RUN-20260407-004936-0118
Social Identity Formation,From Social to Political Identity: A Critical Examination of Social Identity Theory,Leonie Huddy,2001,Distinguished social identity theory from identity theory and examined mechanisms of identity-to-behavior pathways — critical for clarifying theoretical frameworks,,,OpenAlex Q4,Social Identity Formation,social_identity_formation,RUN-20260407-004936-0118
Social Identity Formation,"Ethnic Identity, Immigration, and Well‐Being: An Interactional Perspective",Jean S. Phinney; Gabriel Horenczyk,2001,Established interactional model of ethnic identity and context — demonstrated identity effects depend on person-environment interaction,,,OpenAlex Q4,Social Identity Formation,social_identity_formation,RUN-20260407-004936-0118
Social Identity Formation,"Social Identity, Self-Categorization, and the Communication of Group Norms",Michael A. Hogg; Scott A. Reid,2006,Articulated prototype-based mechanisms of social identity theory — established how group membership shapes cognition through norm representation,,,OpenAlex Q8,Social Identity Formation,social_identity_formation,RUN-20260407-004936-0118
Social Identity Formation,Handbook of Identity Theory and Research,Seth J. Schwartz; Koen Luyckx,2011,"Most comprehensive synthesis of identity theory across psychological, sociological, and interdisciplinary traditions — established definitional landscape",,,GoogleBooks Q4,Social Identity Formation | Self Concept Development | Personal Identity Persistence,social_identity_formation | self_concept_development | personal_identity_persistence,RUN-20260407-004936-0118
Social Identity Group Membership,Social Identity and Intergroup Relations,Henri Tajfel,1982,"Founded Social Identity Theory showing that self-concept derives partly from group memberships, establishing that identity operates at both personal and collective levels and drives intergroup cognition and behavior",,,web_search,Social Identity Group Membership | Symbolic Interactionism Self Society,social_identity_group_membership | symbolic_interactionism_self_society,RUN-20260407-004936-0118
Sophia And Phronesis As Wisdom Forms,Apology,Plato,-399,Introduced Socratic daimonion and the examined life—established critical self-knowledge and awareness of ignorance as foundational to true wisdom (sophia),,,implied in Socratic references to daimonion,Sophia And Phronesis As Wisdom Forms | Divine Intelligence And Cosmic Mind,Sophia and phronesis as wisdom forms | Divine intelligence and cosmic mind,RUN-20260408-204854-3A32
Soul (Psyche) And Its Faculties,Republic,Plato,-380,Established tripartite psychology and the ascent from sensible to intelligible cognition through dialectic—foundational for hierarchical models of intelligence,,,implied in sources discussing division and forms,Soul (Psyche) And Its Faculties | Sophia And Phronesis As Wisdom Forms,Soul (psyche) and its faculties | Sophia and phronesis as wisdom forms,RUN-20260408-204854-3A32
Soul (Psyche) And Its Faculties,Phaedo,Plato,-380,"Introduced recollection (anamnesis) theory—established innate knowledge and soul's pre-existence, foundational for rationalist accounts of intelligence as distinct from empirical learning",,,implied in discussions of soul and immortality,Soul (Psyche) And Its Faculties | Intellectual Virtues,Soul (psyche) and its faculties | Intellectual virtues,RUN-20260408-204854-3A32
Soul (Psyche) And Its Faculties,De Anima (On the Soul),Aristotle,-350,Established the tripartite division of soul faculties and introduced the agent intellect (nous poietikos) 'coming from without'—foundational for all subsequent debates on mind-body relation and human rationality,,,multiple references in gathered sources,Soul (Psyche) And Its Faculties | Agent Intellect (Nous Poietikos) | Nous And Rational Intellect,Soul (psyche) and its faculties | Agent intellect (nous poietikos) | Nous and rational intellect,RUN-20260408-204854-3A32
Soul And Intellect (Psyche Vs Nous),De Anima (On the Soul),Aristotle,-350,"Established foundational tripartite taxonomy of psychic functions and positioned human rational intellect as highest natural form, one step below divine intelligence",,,Historical reference in Q3/Q4 searches,Soul And Intellect (Psyche Vs Nous) | Hierarchy Of Being (Great Chain) | Animal Intelligence And Boundary Problems,Soul and Intellect (Psyche vs Nous) | Hierarchy of Being (Great Chain) | Animal Intelligence and Boundary Problems,RUN-20260403-163541-19B2
Soul And Intellect (Psyche Vs Nous),Nicomachean Ethics,Aristotle,-350,"Distinguished practical from theoretical intelligence and established contemplative intellect as highest human activity, approaching divine thought",,,Q3/GoogleBooks,Soul And Intellect (Psyche Vs Nous) | Divine Vs Human Intelligence,Soul and Intellect (Psyche vs Nous) | Divine vs Human Intelligence,RUN-20260403-163541-19B2
Soul Intellect Hierarchy,De Anima (On the Soul),Aristotle,-350,Established the tripartite soul hierarchy and intellect as form-grasping capacity that became foundational for all subsequent Western categorizations of intelligence,,,WebSearch historical reference,Soul Intellect Hierarchy | Greek Nous And Dianoia,soul_intellect_hierarchy | greek_nous_and_dianoia,RUN-20260403-163541-19B2
Stereotype Threat Identity Performance,Stereotype Threat and the Intellectual Test Performance of African Americans,Claude M. Steele; Joshua Aronson,1995,"Demonstrated that situationally activating stigmatized social identities causally impairs intellectual performance, establishing direct mechanism linking identity to measured intelligence and challenging trait models",,10.1037/0022-3514.69.5.797,web_search,Stereotype Threat Identity Performance | Social Identity Group Membership | Psychometric Intelligence Structure,stereotype_threat_identity_performance | social_identity_group_membership | psychometric_intelligence_structure,RUN-20260407-004936-0118
Sustainability Measurement And Multi-Dimensional Assessment,Measurement of sustainability in agriculture: a review of indicators,L. Latruffe; et al.,2016,"Synthesized two decades of sustainability measurement research, establishing the state of the art in operationalizing sustainability for agricultural systems",,,consensus,Sustainability Measurement And Multi-Dimensional Assessment | Agricultural Typologies And Classification Systems,sustainability measurement and multi-dimensional assessment | agricultural typologies and classification systems,RUN-20260407-183524-5F44
Sustainability Measurement And Multi-Dimensional Assessment,Quantitative assessment of agricultural sustainability reveals divergent priorities among nations,Xin Zhang; et al.,2021,"Operationalized three-pillar sustainability framework at national scale, establishing measurement protocols for multi-dimensional assessment",,,consensus,Sustainability Measurement And Multi-Dimensional Assessment | Land Use And Resource Allocation Efficiency,sustainability measurement and multi-dimensional assessment | land use and resource allocation efficiency,RUN-20260407-183524-5F44
Sustainability Measurement And Multi-Dimensional Assessment,A Systematic Review of Agricultural Sustainability Indicators,A. Bathaei; et al.,2023,"Most recent comprehensive synthesis of sustainability indicator research, documenting the state of measurement science",,,consensus,Sustainability Measurement And Multi-Dimensional Assessment | Agricultural Typologies And Classification Systems,sustainability measurement and multi-dimensional assessment | agricultural typologies and classification systems,RUN-20260407-183524-5F44
Symbolic Interactionism Self Society,"Mind, Self and Society",George Herbert Mead,1934,"Established that self is not innate but emerges through social interaction and role-taking, founding symbolic interactionism and the view that identity is socially constructed rather than individual essence",,,web_search,Symbolic Interactionism Self Society | Social Identity Group Membership,symbolic_interactionism_self_society | social_identity_group_membership,RUN-20260407-004936-0118
Symbolic Interactionism Self Society,Self and Society: A Symbolic Interactionist Social Psychology,John P. Hewitt,1976,"Synthesized symbolic interactionism into systematic framework showing how identity emerges through social interaction, role performance, and situated meaning-making in institutional life",,,openalex,Symbolic Interactionism Self Society | Social Identity Group Membership,symbolic_interactionism_self_society | social_identity_group_membership,RUN-20260407-004936-0118
Symbolic Interactionism Self Society,From Mead to a Structural Symbolic Interactionism and Beyond,Sheldon Stryker,2008,"Developed structural symbolic interactionism linking identity processes to social structure, establishing identity salience hierarchy as mechanism connecting self-concept to situational behavior",,,openalex,Symbolic Interactionism Self Society | Social Identity Group Membership,symbolic_interactionism_self_society | social_identity_group_membership,RUN-20260407-004936-0118
Symbolic Interactionism Self Society,Identity Theory,Peter J. Burke; Jan E. Stets,2009,"Systematized identity theory showing how identities operate as control systems that verify self-meanings through interaction and motivate behavior, establishing comprehensive framework for identity-behavior relationship",,,google_books,Symbolic Interactionism Self Society | Social Identity Group Membership,symbolic_interactionism_self_society | social_identity_group_membership,RUN-20260407-004936-0118
Symbolic Interactionism Self Society,Contemporary Social Psychological Theories,Peter J. Burke; Jan E. Stets,2020,"Comprehensive synthesis of contemporary social psychological theories including identity theory's place among major theoretical frameworks, establishing identity as cognitive schema organizing self-relevant information",,,openalex,Symbolic Interactionism Self Society | Social Identity Group Membership,symbolic_interactionism_self_society | social_identity_group_membership,RUN-20260407-004936-0118
Universal Vs Individual Intellect,Tafsir (Commentary on Aristotle's De Anima),Averroes (Ibn Rushd),1174,"Proposed single universal intellect shared by all humanity, dissolving individual human intelligence into cosmic rational principle",,,Q5/GoogleBooks - Averroes on Intellect,Universal Vs Individual Intellect | Active Vs Passive Intellect | Divine Vs Human Intelligence,Universal vs Individual Intellect | Active vs Passive Intellect | Divine vs Human Intelligence,RUN-20260403-163541-19B2
Universal Vs Individual Intellect,Summa Theologiae,Thomas Aquinas,1274,Established Thomistic synthesis giving each human individual rational soul while maintaining hierarchical gradation from human discursive to angelic intuitive to divine intellect,,,Q5/WebSearch and Q6/GoogleBooks,Universal Vs Individual Intellect | Hierarchy Of Being (Great Chain) | Mind-Body Problem | Active Vs Passive Intellect,Universal vs Individual Intellect | Hierarchy of Being (Great Chain) | Mind-Body Problem | Active vs Passive Intellect,RUN-20260403-163541-19B2
